"ID","x","y"
1,9.46064516129032,785.564331210191
2,18.57,639.150617283951
3,369.29,680.069135802469
4,195,777.272976680384
5,301.43,737.154855643045
6,252.14,784.021505376344
7,290.71,792.704845814978
8,207.86,777.839455782313
9,200,785.832884097035
10,152.86,770.37037037037
11,264.29,784.483950617284
12,126.43,760.493827160494
13,190.71,760.493827160494
14,112.14,782.483870967742
15,180,610.933333333333
16,118.57,767.545679012346
17,176.43,773.195061728395
18,26.43,776.00987654321
19,32.14,759.081481481482
20,22.86,784.483950617284
21,42.14,759.081481481482
22,22.14,780.953886693017
23,201.43,737.214814814815
24,30.71,687.832098765432
25,85.71,788.00987654321
26,183.57,780.151898734177
27,105,778.133333333333
28,128.57,781.751978891821
29,74.29,780.246913580247
30,155.71,775.308641975309
31,17.14,764.01975308642
32,34.29,737.916049382716
33,226.43,696.997530864198
34,20,762.63601532567
35,122.86,704.760493827161
36,7.14,791.92811296534
37,70,703.348148148148
38,65.71,764.730864197531
39,112.14,764.01975308642
40,195.71,776.8772845953
41,54.29,704.059259259259
42,95,697.708641975309
43,17.14,752.730864197531
44,125.71,749.916049382716
45,110.71,780.246913580247
46,18.57,726.627160493827
47,25.71,755.555555555556
48,82.14,709.698765432099
49,12.14,783.071604938272
50,76.43,771.071604938272
51,85.71,765.432098765432
52,209.29,784.997347480106
53,200.71,740.740740740741
54,167.14,742.854320987654
55,245.71,777.422222222222
56,175,762.914893617021
57,152.14,697.708641975309
58,162.14,698.40987654321
59,113.57,776.720987654321
60,187.86,778.975032851511
61,185,783.687092568449
62,199.29,749.204938271605
63,184.29,780.692307692308
64,107.14,775.308641975309
65,115.71,650.43950617284
66,33.57,763.318518518519
67,167.14,786.597530864197
68,99.29,761.195061728395
69,199.29,784.267379679144
70,7.86,782.36049382716
71,72.86,755.555555555556
72,22.86,742.153086419753
73,59.29,761.195061728395
74,72.14,698.40987654321
75,189.29,678.656790123457
76,100.71,756.256790123457
77,187.86,743.565432098765
78,103.57,718.162962962963
79,246.43,776.956989247312
80,195.71,778.834567901235
81,45.71,756.967901234568
82,93.57,779.545679012346
83,168.57,755.736416184971
84,308.57,790.073871409029
85,50,773.472660996355
86,125.860373647984,770.456310679612
87,75,779.508238276299
88,35.71,775.653429602888
89,60.71,724.032369942197
90,105.007826941986,776.064864864865
91,103.57,689.673988439306
92,51.43,714.783815028902
93,117.86,749.132947976879
94,249.29,759.038150289017
95,147.076331535066,765.809408926417
96,476.43,634.081902245707
97,238.57,789.184243964422
98,125.71,777.901477832512
99,45,769.557788944724
100,127.86,773.722627737226
101,127.14,788.020460358056
102,213.57,696.943352601156
103,201.43,698.922543352601
104,192.86,741.793788819876
105,97.86,709.185731857319
106,222.14,709.310924369748
107,190,781.587628865979
108,55.71,780.652962515115
109,163.57,652.679768786127
110,285,746.460746460746
111,127.86,758.474820143885
112,211.43,761.68323699422
113,185,783.868235294118
114,250,739.491764705882
115,115,745.701093560146
116,294.29,749.581176470588
117,98.8596278158668,783.0911360799
118,200,721.990196078431
119,97.86,700.508235294118
120,174.29,688.404705882353
121,396.43,754.287058823529
122,147.86,736.95717884131
123,243.57,683.698823529412
124,170,764.246305418719
125,18.57,706.550588235294
126,64.29,758.992941176471
127,117.86,702.702702702703
128,90,777.138823529412
129,197.14,737.477647058824
130,53.57,755.177805800757
131,217.14,665.543529411765
132,245,680.373923739237
133,185,693.080291970803
134,15.71,743.696078431373
135,214.29,742.5664160401
136,107.14,716.934487021014
137,32.14,711.256470588235
138,165.71,710.345864661654
139,235,726.72
140,282.86,604.367058823529
141,147.86,696.932515337423
142,110,665.980676328502
143,106.43,737.78590078329
144,221.43,750.363636363636
145,192.86,754.193211488251
146,119.29,742.861538461538
147,292.86,703.246376811594
148,129.29,685.044705882353
149,172.86,669.581176470588
150,172.14,732.877323420074
151,104.29,729.113553113553
152,164.450596285435,782.827586206897
153,217.86,730.08
154,209.29,689.072941176471
155,103.57,764.102564102564
156,184.29,736.60024600246
157,80,755.17908496732
158,150.71,752.857530529172
159,252.14,660.442211055276
160,289.29,715.548795944233
161,137.948290766208,731.43
162,154.29,704.536470588235
163,178.57,705.922789539228
164,98.57,672.272941176471
165,187.86,713.948235294118
166,37.9155403422983,770.437810945274
167,167.14,720.618504435995
168,77.14,667.77691309987
169,215,701.1072319202
170,193.57,692.131868131868
171,317.14,710.798459563543
172,20,728.021080368906
173,217.14,728.443857331572
174,300.71,738.693467336683
175,38.57,782.50406504065
176,158.57,783.875881523272
177,280,763.361430395913
178,274.777518391368,771.466314398943
179,283.57,669.581176470588
180,322.86,718.404015056462
181,137.86,746.221176470588
182,292.14,695.802352941176
183,378.57,719.331764705882
184,91.43,717.308235294118
185,372.14,670.927058823529
186,301.43,590.249411764706
187,209.29,672.187422934649
188,348.57,549.92
189,435,652.103529411765
190,105,615.124705882353
191,310.71,574.117647058824
192,222.14,553.948235294118
193,237.14,617.138823529412
194,307.86,550.588235294118
195,189.29,573.449411764706
196,252.86,692.432941176471
197,294.29,631.934117647059
198,320,613.778823529412
199,351.43,683.021176470588
200,172.86,570.757647058823
201,182.14,632.602352941176
202,250.71,667.567058823529
203,302.14,626.550588235294
204,270,594.955294117647
205,321.43,666.221176470588
206,262.86,599.661176470588
207,330,682.352941176471
208,350.71,554.625882352941
209,64.29,713.948235294118
210,116.43,653.449411764706
211,192.86,528.404705882353
212,443.57,576.809411764706
213,45,665.543529411765
214,246.43,571.425882352941
215,466.43,530.418823529412
216,260,690.418823529412
217,365.71,545.214117647059
218,310.71,650.08
219,246.43,540.508235294118
220,76.43,703.190588235294
221,98.57,683.698823529412
222,205,619.830588235294
223,278.57,601.684705882353
224,122.86,751.43
225,321.43,626.550588235294
226,185,549.242352941177
227,240.71,593.609411764706
228,275.71,608.404705882353
229,259.29,634.625882352941
230,362.86,676.301176470588
231,198.57,723.36
232,355.71,573.449411764706
233,50,719.331764705882
234,197.14,570.08
235,203.57,715.962352941177
236,352.14,582.183529411765
237,143.57,660.169411764706
238,325,578.823529411765
239,168.57,704.536470588235
240,270,484.037647058823
241,340,565.374117647059
242,322.14,598.315294117647
243,392.14,635.294117647059
244,177.14,603.021176470588
245,324.29,635.962352941177
246,246.43,629.92
247,276.43,677.647058823529
248,268.57,510.927058823529
249,240.71,624.536470588235
250,390,574.785882352941
251,280.71,571.425882352941
252,87.86,729.92039800995
253,219.29,705.882352941176
254,143.57,656.809411764706
255,276.43,703.868235294118
256,281.43,586.889411764706
257,200.71,705.214117647059
258,136.43,662.861176470588
259,96.43,664.875294117647
260,387.86,532.432941176471
261,262.14,626.550588235294
262,240,577.477647058824
263,312.86,650.08
264,245.71,639.331764705882
265,254.29,619.830588235294
266,325.71,566.72
267,354.29,579.491764705882
268,259.29,614.456470588235
269,257.86,571.425882352941
270,317.14,547.896470588235
271,269.29,612.432941176471
272,182.86,640.668235294118
273,185,706.550588235294
274,318.57,636.64
275,176.43,694.456470588235
276,159.29,738.823529411765
277,306.43,623.190588235294
278,195,620.508235294118
279,220.71,703.868235294118
280,168.57,739.491764705882
281,332.86,641.345882352941
282,44.29,653.449411764706
283,90,719.331764705882
284,255,653.449411764706
285,225,660.837647058823
286,140,687.058823529412
287,396.43,714.816479400749
288,254.29,644.705882352941
289,205,729.411764705882
290,320,631.934117647059
291,303.57,663.140740740741
292,128.57,759.235668789809
293,200,660.098522167488
294,332.14,666.221176470588
295,336.43,689.750588235294
296,390,767.725190839695
297,315.71,546.550588235294
298,329.29,570.757647058823
299,317.86,614.834371108344
300,240,607.058823529412
301,384.885526702597,618.178266178266
302,253.57,679.661176470588
303,252.86,720.668235294118
304,315,642.691764705882
305,282.86,704.336399474376
306,400.71,697.816470588235
307,374.29,601.684705882353
308,238.57,681.00705882353
309,293.57,672.272941176471
310,466.43,578.155294117647
311,309.29,692.432941176471
312,300,596.301176470588
313,312.86,588.903529411765
314,171.43,711.934117647059
315,283.57,609.072941176471
316,331.43,636.64
317,368.57,666.889411764706
318,201.43,703.190588235294
319,117.14,648.743529411765
320,205,672.941176470588
321,189.29,572.103529411765
322,282.86,744.875294117647
323,292.14,744.875294117647
324,290.71,662.861176470588
325,298.57,745.543529411765
326,321.43,656.809411764706
327,205.71,612.432941176471
328,255,685.044705882353
329,277.14,678.992941176471
330,469.29,660.169411764706
331,217.98,633.844705882353
332,396.43,556.64
333,371.43,586.889411764706
334,401.43,717.985882352941
335,231.43,655.463529411765
336,295.71,586.889411764706
337,221.43,695.802352941176
338,335,738.823529411765
339,220,723.247232472325
340,290.71,727.397647058824
341,405.71,644.037647058823
342,289.29,713.28
343,330.71,698.175438596491
344,329.29,667.567058823529
345,320.71,694.456470588235
346,376.43,667.567058823529
347,335.71,755.386565272497
348,298.57,676.978823529412
349,214.29,617.816470588235
350,262.86,668.235294117647
351,380.71,592.941176470588
352,324.29,635.294117647059
353,235.71,734.117647058824
354,322.86,636.43
355,191.43,764.02478314746
356,227.14,745.12158808933
357,174.29,707.980392156863
358,404.29,667.955610357583
359,272.14,685.712941176471
360,277.86,685.044705882353
361,287.14,779.752837326608
362,167.86,732.877323420074
363,293.57,663.217391304348
364,217.86,660.837647058823
365,197.14,762.616541353383
366,311.43,665.543529411765
367,267.86,737.477647058824
368,304.29,675.632941176471
369,220,711.934117647059
370,279.29,765.254054054054
371,402.86,676.978823529412
372,278.57,667.984867591425
373,294.29,746.969934640523
374,242.14,703.190588235294
375,402.14,687.058823529412
376,378.57,757.622971285893
377,223.9,679.877647058824
378,300.71,708.574117647059
379,244.29,637.985882352941
380,261.43,654.785882352941
381,232.14,741.916561314791
382,277.14,742.861176470588
383,285.71,654.785882352941
384,127.86,755.378212974296
385,272.14,639.331764705882
386,372.14,707.190303030303
387,311.43,695.252801992528
388,238.57,781.660470879802
389,263.47,613.12
390,273.57,722.691764705882
391,230,718.654117647059
392,195.71,772.432941176471
393,322.14,646.051764705882
394,325,691.096470588235
395,255,758.315294117647
396,447.14,727.655172413793
397,294.29,757.687576875769
398,180,760.274173806609
399,434.29,598.99294117647
400,418.57,716.368932038835
401,332.86,693.110588235294
402,521.43,650.08
403,391.43,603.698823529412
404,289.29,673.609411764706
405,411.43,711.256470588235
406,380.71,578.823529411765
407,433.57,668.903529411765
408,499.29,656.131764705882
409,435.71,704.231155778895
410,474.29,644.037647058823
411,393.57,689.072941176471
412,508.57,603.698823529412
413,411.43,695.040791100124
414,402.14,658.365644171779
415,450,738.506142506143
416,499.29,640
417,386.43,627.228235294118
418,316.43,698.484705882353
419,367.86,693.778823529412
420,256.43,613.778823529412
421,375,669.581176470588
422,463.57,582.183529411765
423,367.14,629.242352941177
424,250,662.183529411765
425,395,605.044705882353
426,395.71,629.242352941177
427,540.71,601.684705882353
428,445.71,611.764705882353
429,321.43,535.802352941176
430,461.43,687.727058823529
431,338.57,763.021176470588
432,400,654.117647058824
433,422.14,665.543529411765
434,410,707.896470588235
435,415,600.338823529412
436,431.43,687.727058823529
437,483.57,653.449411764706
438,407.86,642.691764705882
439,359.29,701.844705882353
440,424.29,646.051764705882
441,428.57,693.485436893204
442,362.86,663.529411764706
443,437.14,562.691764705882
444,231.43,674.287058823529
445,467.14,578.823529411765
446,503.57,580.837647058823
447,346.43,591.595294117647
448,454.29,697.138823529412
449,391.43,652.771764705882
450,407.86,691.096470588235
451,469.29,620.508235294118
452,393.57,664.875294117647
453,496.43,631.256470588235
454,446.43,646.051764705882
455,498.57,636.64
456,452.14,607.058823529412
457,433.622106810387,699.588599752169
458,589.29,649.411764705882
459,601.43,623.868235294118
460,610,605.044705882353
461,465.71,645.374117647059
462,542.86,586.221176470588
463,519.29,656.809411764706
464,402.86,602.352941176471
465,412.14,664.875294117647
466,500.71,672.272941176471
467,346.43,642.014117647059
468,456.43,707.896470588235
469,630,588.235294117647
470,394.29,687.058823529412
471,367.14,611.096470588235
472,501.43,569.411764705882
473,502.86,613.110588235294
474,581.43,644.037647058823
475,502.14,681.684705882353
476,464.29,596.978823529412
477,416.43,683.698823529412
478,512.14,684.367058823529
479,494.29,689.072941176471
480,470.71,660.169411764706
481,502.86,588.235294117647
482,500.71,597.647058823529
483,541.43,661.515294117647
484,546.43,710.479087452472
485,236.43,721.345882352941
486,444.29,635.962352941177
487,503.57,685.712941176471
488,502.86,633.28
489,387.86,696.470588235294
490,547.86,646.051764705882
491,482.14,696.470588235294
492,532.14,598.315294117647
493,594.29,633.948235294118
494,631.43,691.764705882353
495,565,619.162352941177
496,597.14,700.508235294118
497,556.37,688.687058823529
498,691.43,636.81592039801
499,525,600.338823529412
500,492.14,714.625882352941
501,403.57,620.508235294118
502,417.14,650.08
503,543.57,646.051764705882
504,369.29,696.608247422681
505,544.29,586.221176470588
506,550.71,562.691764705882
507,485.71,705.882352941176
508,370,652.103529411765
509,525,633.948235294118
510,383.57,730.757647058824
511,437.14,624.536470588235
512,541.43,603.698823529412
513,557.86,659.491764705882
514,660.71,660.837647058823
515,449.29,647.397647058824
516,449.29,689.072941176471
517,490.71,670.249411764706
518,472.84,643.303529411765
519,314.29,715.294117647059
520,412.14,634.625882352941
521,520,660.837647058823
522,451.43,755.237354085603
523,452.14,646.051764705882
524,326.041197839961,755.032490974729
525,515.71,694.456470588235
526,314.29,744.825552825553
527,61.43,687.058823529412
528,284.29,582.861176470588
529,539.29,607.727058823529
530,386.43,724.037647058823
531,538.57,640
532,550.71,574.785882352941
533,513.57,689.750588235294
534,238.57,696.470588235294
535,375.71,709.242352941176
536,300,692.835164835165
537,578.57,590.927058823529
538,527.86,681.684705882353
539,450.71,684.367058823529
540,392.86,725.374117647059
541,255,715.294117647059
542,407.14,661.403846153846
543,330.71,656.809411764706
544,432.697668952008,706.987834549878
545,400.71,678.315294117647
546,342.14,617.138823529412
547,365.71,676.301176470588
548,452.86,601.684705882353
549,536.43,682.352941176471
550,232.14,635.294117647059
551,334.29,686.390588235294
552,365.71,633.948235294118
553,392.14,622.522352941176
554,400.71,623.868235294118
555,443.57,600.338823529412
556,355.71,683.021176470588
557,378.57,691.096470588235
558,526.43,625.214117647059
559,374.29,656.131764705882
560,455.71,615.802352941176
561,344.29,680.338823529412
562,399.29,704.536470588235
563,428.57,631.934117647059
564,446.43,652.12213740458
565,411.43,616.470588235294
566,409.29,650.08
567,337.14,698.484705882353
568,443.57,643.36
569,397.86,590.927058823529
570,405.71,652.771764705882
571,275,744.197647058824
572,502.14,672.941176470588
573,483.57,691.946666666667
574,415.71,720
575,455.71,640
576,480.71,631.256470588235
577,338.57,685.712941176471
578,720.71,691.096470588235
579,636.43,655.463529411765
580,383.57,688.404705882353
581,445.71,600.338823529412
582,293.57,752.962695547533
583,410,667.567058823529
584,416.423321901029,717.610771113831
585,292.86,736.131764705882
586,379.29,648.065882352941
587,358.57,729.884662576687
588,227.14,726.051764705882
589,380,686.390588235294
590,370,754.701434159061
591,302.14,686.390588235294
592,333.57,737.477647058824
593,369.29,604.367058823529
594,354.29,720.588235294118
595,400,668.951923076923
596,463.57,705.214117647059
597,216.43,769.072941176471
598,385.71,634.625882352941
599,448.57,686.390588235294
600,405,747.567058823529
601,267.86,739.491764705882
602,296.43,738.155294117647
603,432.14,658.823529411765
604,482.86,623.868235294118
605,668.57,636.64
606,464.29,680.338823529412
607,395,759.661176470588
608,447.14,721.878862793572
609,419.910343473994,697.560975609756
610,425.71,718.654117647059
611,467.14,665.543529411765
612,524.29,656.131764705882
613,496.43,730.757647058824
614,513.57,654.785882352941
615,469.29,708.574117647059
616,434.29,717.308235294118
617,434.29,714.625882352941
618,379.29,716.64
619,607.86,603.698823529412
620,261.43,629.92
621,461.43,652.771764705882
622,393.484919157276,772.737254901961
623,376.43,717.308235294118
624,375,605.712941176471
625,606.43,708.600770218228
626,476.43,736.809411764706
627,515.123727317312,714.115055079559
628,583.57,616.470588235294
629,556.43,654.117647058824
630,502.86,654.785882352941
631,362.14,661.764705882353
632,500.71,666.221176470588
633,445.71,645.374117647059
634,431.26346718903,758
635,539.29,582.861176470588
636,532.14,586.221176470588
637,420,625.214117647059
638,478.57,637.985882352941
639,222.86,667.567058823529
640,539.29,661.515294117647
641,320,646.019704433498
642,257.86,764.518703241895
643,565.71,594.287058823529
644,210.71,748.235294117647
645,443.57,748.927916120577
646,400.71,652.771764705882
647,467.14,676.301176470588
648,512.14,731.425882352941
649,387.14,670.927058823529
650,490,697.14
651,388.57,665.543529411765
652,430.71,685.044705882353
653,462.14,576.131764705882
654,419.29,671.595294117647
655,459.29,664.875294117647
656,464.29,624.536470588235
657,440,643.36
658,508.57,611.764705882353
659,543.57,619.830588235294
660,527.14,661.515294117647
661,246.43,713.948235294118
662,478.57,719.331764705882
663,437.14,716.64
664,370.71,720.371612903226
665,613.57,635.294117647059
666,407.14,681.00705882353
667,480,686.390588235294
668,511.43,677.647058823529
669,502.86,662.183529411765
670,455.71,660.169411764706
671,345,760.925449871465
672,552.14,608.404705882353
673,360.71,768.421052631579
674,281.43,723.36
675,398.57,744.712394705174
676,361.411764705882,752.098039215686
677,399.29,749.953259532595
678,447.86,719.602977667494
679,540,658.823529411765
680,473.57,676.301176470588
681,529.29,663.529411764706
682,604.29,654.785882352941
683,457.14,706.51536643026
684,520,744.253658536585
685,544.29,683.021176470588
686,482.86,734.394124847001
687,360,723.514211886305
688,506.43,674.955294117647
689,377.14,762.589651022864
690,304.29,773.236739974127
691,610.71,631.256470588235
692,542.86,671.595294117647
693,468.57,721.435897435897
694,520.71,757.275288092189
695,546.43,625.214117647059
696,590,603.698823529412
697,382.86,676.978823529412
698,387.14,685.007407407407
699,515.94,702.04309252218
700,256.43,729.815217391304
701,520.71,688.313131313131
702,321.43,687.727058823529
703,440,740
704,462.86,695.124705882353
705,613.57,723.201958384333
706,432.14,666.889411764706
707,380.71,686.390588235294
708,512.14,682.352941176471
709,412.86,720.668235294118
710,343.57,703.868235294118
711,597.14,560
712,428.57,708.874236874237
713,215,684.367058823529
714,495.71,675.134615384615
715,450,601.684705882353
716,442.14,703.190588235294
717,399.29,730.312195121951
718,509.29,695.802352941176
719,582.14,622.522352941176
720,590.71,658.823529411765
721,422.875374816267,759.626347305389
722,535,640
723,367.86,621.176470588235
724,415.71,588.903529411765
725,401.887404505387,745.098039215686
726,401.43,768.757333333333
727,522.86,706.225641025641
728,456.43,657.477647058824
729,498.57,704.536470588235
730,472.86,651.425882352941
731,375.71,629.242352941177
732,299.29,748.235294117647
733,492.86,719.854545454545
734,518.57,621.176470588235
735,462.14,570.757647058823
736,425.71,698.96259351621
737,397.14,675.133917396746
738,340.71,683.021176470588
739,451.43,652.771764705882
740,482.14,665.543529411765
741,372.86,730.757647058824
742,544.29,635.962352941177
743,411.43,759.661176470588
744,432.14,681.00705882353
745,443.57,625.214117647059
746,547.14,640.668235294118
747,391.43,713.28
748,506.43,723.812345679012
749,563.57,662.183529411765
750,520,668.903529411765
