"ID","x","y"
751,519.29,612.432941176471
752,448.57,721.2747804266
753,491.43,645.374117647059
754,462.14,716.539489671932
755,404.29,673.609411764706
756,552.598765311122,680.273504273504
757,583.57,659.491764705882
758,572.14,697.816470588235
759,532.14,567.397647058824
760,527.14,643.553398058252
761,486.43,625.623049219688
762,375,727.397647058824
763,364.29,619.162352941177
764,522.14,604.367058823529
765,367.86,738.693467336683
766,356.43,703.187574671446
767,429.29,758.315294117647
768,444.29,620.508235294118
769,370,698.484705882353
770,532.14,766.269720101781
771,525.71,690.418823529412
772,537.86,664.875294117647
773,473.57,674.122249388753
774,418.57,754.594059405941
775,497.86,608.404705882353
776,522.86,640
777,326.43,734.117647058824
778,390.71,668.235294117647
779,410,662.861176470588
780,590,605.712941176471
781,308.57,676.301176470588
782,436.43,678.315294117647
783,435,700.085534591195
784,315,701.840490797546
785,458.57,691.696139476961
786,436.43,650.757647058823
787,494.29,738.57
788,495,717.910519951632
789,522.86,633.948235294118
790,247.14,705.882352941176
791,283.57,781.203410475031
792,319.29,661.515294117647
793,450,675.71
794,449.29,640.483353884094
795,463.57,635.294117647059
796,560.71,606.390588235294
797,256.43,752.941176470588
798,432.14,621.844705882353
799,270.71,695.652173913043
800,342.86,714.454873646209
801,331.43,741.116751269035
802,384.29,691.764705882353
803,484.29,608.404705882353
804,250.71,629.92
805,461.43,625.882352941176
806,422.86,646.051764705882
807,457.86,692.432941176471
808,432.14,691.764705882353
809,470.71,688.404705882353
810,416.43,719.331764705882
811,314.29,709.242352941176
812,393.57,635.962352941177
813,287.86,680.338823529412
814,266.43,654.785882352941
815,475,627.896470588235
816,458.57,648.065882352941
817,460,673.609411764706
818,560.71,635.962352941177
819,297.86,740.837647058824
820,377.14,685.044705882353
821,297.86,694.456470588235
822,528.57,619.830588235294
823,324.29,759.661176470588
824,238.57,748.903529411765
825,202.14,711.934117647059
826,451.43,639.331764705882
827,385,604.367058823529
828,390,694.456470588235
829,357.86,722.691764705882
830,380,699.830588235294
831,319.29,653.449411764706
832,342.14,754.955294117647
833,490,703.868235294118
834,447.14,689.750588235294
835,229.29,767.922235722965
836,340.71,757.732360097324
837,387.14,746.928746928747
838,275.71,749.564792176039
839,469.29,668.903529411765
840,420,650.757647058823
841,400,702.522352941176
842,396.43,779.952693823916
843,182.14,763.698823529412
844,422.86,726.43
845,573.57,671.019230769231
846,451.43,722.691764705882
847,345.71,741.871287128713
848,311.43,705.214117647059
849,346.43,627.228235294118
850,490.71,624.536470588235
851,470,714.625882352941
852,422.14,665.543529411765
853,350.71,633.28
854,514.29,602.352941176471
855,398.57,689.750588235294
856,385,624.536470588235
857,430.71,690.418823529412
858,450,693.110588235294
859,457.14,727.397647058824
860,395,691.096470588235
861,496.43,708.574117647059
862,395,709.92
863,355,650.08
864,401.43,662.861176470588
865,436.43,776.725361366623
866,513.57,651.570731707317
867,432.14,715.962352941177
868,393.57,654.785882352941
869,343.57,743.529411764706
870,445,747.305389221557
871,310.71,713.948235294118
872,432.86,671.595294117647
873,394.29,664.875294117647
874,460.71,712.602352941176
875,430,710.588235294118
876,529.29,659.491764705882
877,525.71,620.508235294118
878,415,670.927058823529
879,576.43,676.978823529412
880,467.86,782.522352941176
881,400.71,605.044705882353
882,505,625.214117647059
883,471.43,611.764705882353
884,450.71,709.242352941176
885,580,727.397647058824
886,557.176470588235,672.183574879227
887,355,673.609411764706
888,501.469147894221,723.764127764128
889,226.43,763.301587301587
890,540,676.978823529412
891,432.14,720
892,460,687.058823529412
893,613.26,686.76705882353
894,536.43,772.727272727273
895,451.43,675.632941176471
896,291.43,769.811320754717
897,468.57,746.221176470588
898,365,739.241635687732
899,547.14,676.978823529412
900,299.79,728.668235294118
901,435,741.515294117647
902,531.43,619.830588235294
903,492.14,692.432941176471
904,474.29,689.072941176471
905,513.57,658.823529411765
906,449.29,679.661176470588
907,332.86,711.56289707751
908,555,619.830588235294
909,405.71,719.476997578692
910,590,719.331764705882
911,504.29,644.037647058823
912,494.29,736.809411764706
913,337.86,735.68115942029
914,344.29,724.499393939394
915,495,646.051764705882
916,506.43,549.242352941177
917,462.14,592.941176470588
918,464.29,594.955294117647
919,465.71,713.28
920,504.29,602.352941176471
921,369.29,716.64
922,532.86,611.764705882353
923,538.57,616.470588235294
924,450.71,657.879458794588
925,532.86,603.698823529412
926,490,681.00705882353
927,587.14,568.743529411765
928,580.71,685.014634146341
929,540.71,700.508235294118
930,488.57,699.162352941176
931,488.57,734.398058252427
932,542.86,688.484848484848
933,470.71,745.543529411765
934,587.14,633.948235294118
935,384.29,743.529411764706
936,398.57,784.981226533166
937,365.71,728.425742574257
938,522.86,684.14481897628
939,542.14,698.411238825032
940,559.29,655.773677736777
941,562.86,680.338823529412
942,498.57,661.515294117647
943,477.14,563.36
944,442.14,767.052767052767
945,494.29,617.816470588235
946,403.57,706.211302211302
947,502.14,624.219725343321
948,456.43,685.044705882353
949,427.14,700.508235294118
950,336.861381675649,724.43654822335
951,354.29,673.609411764706
952,523.57,618.484705882353
953,469.29,595.584541062802
954,428.312231486023,750.9448441247
955,450,711.812345679012
956,310.71,740.225063938619
957,527.14,693.525465838509
958,400.71,662.861176470588
959,510,642.014117647059
960,353.57,666.211538461538
961,550,613.110588235294
962,296.43,763.769889840881
963,525,627.228235294118
964,533.57,630.588235294118
965,435,615.802352941176
966,271.638451739343,706.407673860911
967,447.86,722.691764705882
968,485,694.456470588235
969,231.43,730.547215496368
970,417.14,695.980838323353
971,315.71,741.515294117647
972,375,706.8
973,266.43,734.401925391095
974,564.29,538.484705882353
975,432.86,689.750588235294
976,467.86,668.181595092025
977,510,627.896470588235
978,487.86,769.931034482759
979,395.71,709.458937198068
980,407.86,711.934117647059
981,445,762.41052631579
982,345,763.966305655836
983,379.29,730.757647058824
984,487.86,662.861176470588
985,461.43,688.404705882353
986,430.71,676.029484029484
987,485,714.625882352941
988,540.609848262359,679.164331210191
989,553.57,656.131764705882
990,507.86,681.684705882353
991,467.86,668.903529411765
992,539.29,629.92
993,362.86,771.096470588235
994,505.71,687.058823529412
995,540.71,714.625882352941
996,512.14,689.750588235294
997,522.14,646.72
998,506.43,737.477647058824
999,438.57,674.287058823529
1000,486.43,654.785882352941
1001,503.57,661.515294117647
1002,581.43,666.221176470588
1003,332.86,777.70611183355
1004,449.29,767.232077764277
1005,476.43,737.477647058824
1006,412.14,739.127003699137
1007,555.71,750.71
1008,466.43,787.244385733157
1009,523.57,710.479418886199
1010,442.86,717.765853658537
1011,467.86,744.377723970944
1012,503.57,694.311345646438
1013,444.29,681.341553637485
1014,488.57,596.978823529412
1015,407.86,733.997557997558
1016,450.71,718.868014268728
1017,486.43,693.628189550425
1018,450.71,681.00705882353
1019,464.29,781.982345523329
1020,530.710495827197,751.766793409379
1021,555,722.263959390863
1022,388.51675994109,736.542713567839
1023,567.14,743.690072639225
1024,565.71,670.811594202899
1025,442.86,783.488681757656
1026,599.616689520078,705.71
1027,501.43,734.189054726368
1028,506.43,732.103529411765
1029,577.86,695.595061728395
1030,435.71,785.255319148936
1031,346.43,783.622929936306
1032,479.67,743.450306748466
1033,612.86,672.679611650486
1034,403.201883276116,732.467532467532
1035,473.57,715.244979919679
1036,487.14,719.928662420382
1037,458.57,709.242352941176
1038,465.71,746.697084917617
1039,460,678.387434554974
1040,440,734.38605230386
1041,460,711.575221238938
1042,572.14,652.103529411765
1043,471.43,714.995024875622
1044,502.86,670.265529841657
1045,593.57,655.929824561404
1046,490,708.874236874237
1047,461.091137254902,696.988764044944
1048,503.396392156863,711.9394703657
1049,404.29,742.183529411765
1050,469.29,640
1051,575.71,609.750588235294
1052,490.71,724.355091383812
1053,328.906588119784,754.53446191052
1054,507.14,749.91435768262
1055,603.57,718.711276332094
1056,431.43,739.329129886507
1057,612.14,731.312421580929
1058,586.43,615.802352941176
1059,447.86,745.098039215686
1060,507.693176470588,738.506142506143
1061,489.29,764.124031007752
1062,448.180705882353,700.503052503052
1063,363.738889434889,749.604968944099
1064,573.510343473994,646.692682926829
1065,442.376043200785,703.932367149759
1066,407.700726202159,783.810237203496
1067,461.43,660.169411764706
1068,236.43,726.72
1069,392.14,689.750588235294
1070,479.945223807181,691.258181818182
1071,472.86,738.762148337596
1072,406.43,664.224664224664
1073,537.14,668.903529411765
1074,547.86,711.832923832924
1075,339.564818805093,700.32328106152
1076,450,742.861176470588
1077,428.57,679.661176470588
1078,442.510347528145,736.893251533742
1079,467.14,714.454873646209
1080,429.829265426053,727.660424469413
1081,470,684.014869888476
1082,335.71,707.228235294118
1083,440,657.477647058824
1084,379.29,673.609411764706
1085,396.43,755.31282051282
1086,582.14,636.64
1087,500.034946131244,662.515566625156
1088,518.325157421289,690.863579474343
1089,388.198860569715,742.708010335917
1090,551.43,659.606318347509
1091,597.14,598.99294117647
1092,404.29,708.574117647059
1093,469.29,693.110588235294
1094,412.86,621.844705882353
1095,472.14,576.131764705882
1096,487.86,634.625882352941
1097,422.86,686.970588235294
1098,477.86,732.600732600733
1099,420,678.099393939394
1100,479.741243269701,679.495673671199
1101,465.71,722.417193426043
1102,529.29,772.747967479675
1103,419.29,670.927058823529
1104,485.71,659.491764705882
1105,532.86,631.934117647059
1106,503.643276115743,678.70036101083
1107,405,637.170134638923
1108,302.14,689.750588235294
1109,422.86,758.38024691358
1110,571.43,621.844705882353
1111,466.43,731.425882352941
1112,428.57,684.367058823529
1113,533.57,571.425882352941
1114,522.14,606.488343558282
1115,396.43,733.449411764706
1116,319.29,736.806201550388
1117,456.43,570.050541516245
1118,563.57,592.941176470588
1119,456.243300589391,659.236494597839
1120,205.292404317959,768.321243523316
1121,511.43,615.802352941176
1122,430,662.861176470588
1123,448.57,650.757647058823
1124,507.14,651.425882352941
1125,434.29,643.36
1126,557.14,560.668235294118
1127,471.43,623.190588235294
1128,410.71,710.588235294118
1129,443.57,658.711217183771
1130,444.29,693.110588235294
1131,414.29,624.73631840796
1132,431.184855321236,685.428571428571
1133,331.43,743.712158808933
1134,434.29,737.006165228113
1135,270,756.389473684211
1136,562.86,619.830588235294
1137,327.86,737.277044854881
1138,293.57,750.826666666667
1139,433.57,669.037406483791
1140,369.302588235294,732.073982737361
1141,412.011776251227,690.355329949239
1142,275.71,679.661176470588
1143,510.71,630.588235294118
1144,306.43,735.463529411765
1145,515.71,631.256470588235
1146,400,742.072772898369
1147,426.43,682.352941176471
1148,267.86,722.014117647059
1149,413.57,661.515294117647
1150,612.86,588.903529411765
1151,319.29,695.118987341772
1152,433.57,667.567058823529
1153,251.43,669.581176470588
1154,430,644.848484848485
1155,254.29,756.643216080402
1156,371.43,764.621761658031
1157,364.29,726.051764705882
1158,535,696.997530864198
1159,422.86,735.522236340534
1160,481.43,659.614814814815
1161,429.29,725.224691358025
1162,485,587.654320987654
1163,391.43,705.471604938272
1164,499.29,670.903703703704
1165,480.71,707.585185185185
1166,436.43,771.0093708166
1167,452.14,737.214814814815
1168,547.14,647.614814814815
1169,600.71,562.962962962963
1170,422.86,658.202469135802
1171,467.86,653.264197530864
1172,373.57,711.812345679012
1173,207.86,641.975308641975
1174,397.86,704.760493827161
1175,456.43,651.150617283951
1176,259.29,762.607407407407
1177,440.71,570.725925925926
1178,402.14,694.450955414013
1179,365,634.923456790124
1180,535.71,669.491358024691
1181,490,758.38024691358
1182,445,702.646913580247
1183,512.86,689.945679012346
1184,323.57,695.595061728395
1185,492.86,734.39012345679
1186,308.57,678.656790123457
1187,536.43,717.461728395062
1188,355,665.965432098765
1189,534.29,661.027160493827
1190,474.29,670.192592592593
1191,366.43,783.071604938272
1192,500,694.182716049383
1193,440,637.738271604938
1194,487.86,728.750617283951
1195,578.57,693.471604938272
1196,597.14,608.108641975309
1197,412.86,762.387755102041
1198,590.71,684.306172839506
1199,488.57,755.555555555556
1200,600,656.088888888889
1201,550,695.595061728395
1202,540,682.182716049383
1203,570,653.264197530864
1204,619.29,673.718518518519
1205,527.86,758.90813648294
1206,535,656.088888888889
1207,614.29,688.533333333333
1208,568.57,704.760493827161
1209,415.71,778.834567901235
1210,390,770.37037037037
1211,575.71,622.923456790124
1212,484.29,617.283950617284
1213,536.43,668.78024691358
1214,402.14,704.760493827161
1215,640.71,701.935802469136
1216,537.86,672.306172839506
1217,789.901245708681,410.081045751634
1218,415.71,756.967901234568
1219,549.29,737.916049382716
1220,341.43,785.886419753086
1221,525,640.562962962963
1222,522.14,681.481481481482
1223,548.57,651.150617283951
1224,496.43,692.059259259259
1225,497.14,682.893827160494
1226,508.57,565.076543209876
1227,397.86,749.204938271605
1228,432.86,646.212345679012
1229,459.29,688.533333333333
1230,496.43,704.760493827161
1231,335.71,760.493827160494
1232,482.86,588.355555555556
1233,430,783.497326203209
1234,445.71,653.965432098765
1235,327.14,735.101234567901
1236,382.86,779.692307692308
1237,430,717.461728395062
1238,421.43,710.40987654321
1239,457.86,732.276543209877
1240,492.86,691.358024691358
1241,428.57,739.328395061728
1242,413.57,751.318518518519
1243,562.86,650.43950617284
1244,500,737.916049382716
1245,487.86,751.318518518519
1246,447.86,710.461146496815
1247,410.71,707.585185185185
1248,390,683.595061728395
1249,442.14,710.40987654321
1250,405.71,765.432098765432
1251,512.86,699.822222222222
1252,432.14,665.965432098765
1253,440.71,746.38024691358
1254,457.14,711.812345679012
1255,608.57,647.614814814815
1256,549.29,760.176165803109
1257,578.57,652.553086419753
1258,537.86,632.098765432099
1259,480.71,731.565432098765
1260,420,614.459259259259
1261,494.29,749.275510204082
1262,373.57,675.841975308642
1263,385,764.01975308642
1264,446.43,755.555555555556
1265,505,613.046913580247
1266,482.14,720.286419753086
1267,380,735.101234567901
1268,507.86,701.935802469136
1269,502.14,614.459259259259
1270,510,711.812345679012
1271,354.29,718.874074074074
1272,416.43,704.059259259259
1273,498.57,657.491358024691
1274,461.43,692.059259259259
1275,392.86,635.624691358025
1276,405.71,686.41975308642
1277,511.43,701.935802469136
1278,449.29,648.325925925926
1279,435.71,646.212345679012
1280,398.57,682.893827160494
1281,247.86,752.728246318608
1282,419.29,664.553086419753
1283,396.43,747.091358024691
1284,325.71,723.101234567901
1285,440,725.925925925926
1286,332.86,746.38024691358
1287,387.14,634.212345679012
1288,282.14,783.772839506173
1289,381.43,776.144329896907
1290,447.86,637.738271604938
1291,381.800634920635,714.810281517748
1292,319.151746031746,683.693486590038
1293,386.88,773.281952472704
1294,519.588269377383,701.581047381546
1295,467.301587301587,696.914853946551
1296,414.070950136443,633.128834355828
1297,494.389841269841,697.046875
1298,416.365486681603,643.769280622165
1299,324.231111111111,697.986577181208
1300,358.943492063492,753.583057577763
1301,442.124069478908,737.033829499323
1302,368.253968253968,619.854721549637
1303,278.516825396825,679.27868852459
1304,490.15873015873,748.506393861893
1305,492.698412698413,647.457382953181
1306,300.278330019881,675.786069651741
1307,271.746031746032,670.28605914303
1308,220.952380952381,711.671924290221
1309,438.516825396825,739.103744628606
1310,379.260952380952,750.642673521851
1311,358.095238095238,670.902160101652
1312,515.555555555556,636.733009708738
1313,297.364110201042,749.849306811332
1314,442.753015873016,649.201277955272
1315,331.912499378264,741.671904462602
1316,336.086349206349,586.976093294461
1317,442.124069478908,652.392947103275
1318,243.809523809524,703.94349617422
1319,358.095238095238,655.900621118012
1320,445.292698412698,702.308626974484
1321,346.847244720497,758.959433354797
1322,651.850158730159,627.219683655536
1323,363.174603174603,684.418575851393
1324,522.585568238213,712.281230382925
1325,394.499047619048,655.722796352583
1326,289.52380952381,681.718120805369
1327,300.530793650794,713.472485768501
1328,548.571428571429,704.340317460317
1329,364.866031746032,726.106478511866
1330,409.091811414392,753.262896208825
1331,429.41935483871,592.592592592593
1332,378.681904761905,712.333531864205
1333,612.063492063492,793.331428571429
1334,247.873703058941,789.012849584278
1335,364.022857142857,785.709401709402
1336,331.253452469595,782.491599253267
1337,446.135873015873,767.896032831737
1338,448.675555555556,647.709618874773
1339,365.714285714286,740.932138284251
1340,514.834988836517,672.828096118299
1341,333.546666666667,690.223792697291
1342,420.417223739757,669.436201780415
1343,462.302708815215,770.23498694517
1344,290.372063492063,697.682600382409
1345,404.00253968254,594.306351183063
1346,188.784761904762,666.272133095663
1347,393.650793650794,714.468629961588
1348,379.260952380952,766.111036789298
1349,415.659682539683,720.384759525297
1350,451.828852948495,713.625157232704
1351,330.15873015873,753.741460147354
1352,331.850158730159,767.136653895275
1353,319.151746031746,779.848866498741
1354,290.372063492063,784.974647887324
1355,222.18637515528,777.612946729602
1356,548.571428571429,640.132271892223
1357,363.174603174603,767.570504527814
1358,480.848253968254,622.060159607121
1359,494.389841269841,723.301672240803
1360,323.387936507937,736.476439790576
1361,401.516995772196,676.8
1362,245.500952380952,764.135718692165
1363,384.647180254301,768.627450980392
1364,316.612063492063,720.39072039072
1365,399.578412698413,761.640743289745
1366,382.63873015873,706.328319162852
1367,358.095238095238,680.122324159021
1368,483.387936507937,721.393034825871
1369,294.603174603175,720.720720720721
1370,490.15873015873,742.79603960396
1371,406.004430096846,673.939393939394
1372,404.858600496278,747.583113456464
1373,522.326349206349,656.957568081064
1374,389.419682539683,650.990099009901
1375,345.654008438819,639.938679245283
1376,443.59619047619,720.652760736196
1377,339.469206349206,691.328077622802
1378,434.393450756636,652.180501392758
1379,578.768253968254,611.046210720887
1380,336.086349206349,720.766773162939
1381,477.460317460317,660.389202762084
1382,420.000039692384,680.811671087533
1383,518.095238095238,734.461538461538
1384,229.419682539683,704.923076923077
1385,427.514920634921,723.861165684348
1386,378.412698412698,710.429331756357
1387,441.904761904762,661.715591090805
1388,369.102222222222,764.790903348073
1389,364.022857142857,641.803786574871
1390,371.641904761905,678.971164936563
1391,308.149841269841,657.938095238095
1392,368.253968253968,631.578947368421
1393,459.68253968254,678.971975393028
1394,414.816507936508,680.352657004831
1395,282.753015873016,725.864053888549
1396,474.920634920635,615.324137931034
1397,295.451428571429,678.876678876679
1398,496.086349206349,729.573529411765
1399,213.598212068537,711.112925170068
1400,452.063492063492,738.511278195489
1401,422.435555555556,750.670241286863
1402,409.737142857143,720.2416918429
1403,342.008888888889,713.588313413015
1404,468.993015873016,644.725314183124
1405,335.238095238095,691.168567807351
1406,479.151746031746,675.683193818416
1407,358.943492063492,659.79381443299
1408,184.548571428571,748.433484750162
1409,419.047619047619,685.911481719051
1410,561.015873015873,626.241945288754
1411,377.75746031746,626.177831912302
1412,486.770793650794,740.835
1413,568.604726911619,567.986013986014
1414,368.253968253968,704.041720990874
1415,209.945396825397,600.683612763656
1416,454.603174603175,685.434516523868
1417,473.229206349206,643.754366197183
1418,424.975238095238,619.78273299028
1419,547.723174603175,617.925158318941
1420,442.014388489209,582.914572864322
1421,449.086984126984,713.792488860598
